"","Player","Span","Mat","Inns","NO","Runs","HS","Ave","BF","SR","100","50","0","4s","6s",""
"1","V Kohli","2009-2019",217,209,37,10374,"183","60.31",11137,93.14,39,48,12,963,113,NA
"2","RG Sharma","2009-2019",166,161,22,7171,"264","51.58",7975,89.91,22,35,10,631,211,NA
"3","MS Dhoni","2009-2019",208,169,51,6214,"139*","52.66",7249,85.72,6,42,4,476,126,NA
"4","S Dhawan","2010-2019",123,122,7,5178,"137","45.02",5539,93.48,15,27,4,642,64,NA
"5","SK Raina","2009-2018",166,143,26,4182,"110*","35.74",4278,97.75,3,27,11,351,95,NA
"6","AM Rahane","2011-2018",90,87,3,2962,"111","35.26",3767,78.63,3,24,6,293,33,NA
"7","G Gambhir","2009-2013",78,74,5,2814,"150*","40.78",3253,86.5,5,20,7,279,6,NA
"8","SR Tendulkar","2009-2012",41,40,3,1986,"200*","53.67",2115,93.9,7,6,0,223,25,NA
"9","V Sehwag","2009-2013",51,50,2,1980,"219","41.25",1656,119.56,5,5,3,267,40,NA
"10","Yuvraj Singh","2009-2017",77,69,10,1951,"150","33.06",2308,84.53,3,13,7,217,40,NA
"11","RA Jadeja","2009-2019",146,97,32,1930,"87","29.69",2265,85.2,0,9,5,150,36,NA
"12","AT Rayudu","2013-2019",52,47,14,1661,"124*","50.33",2084,79.7,3,10,3,141,30,NA
"13","KD Karthik","2009-2019",65,57,16,1408,"79","34.34",1885,74.69,0,7,4,144,13,NA
"14","KM Jadhav","2014-2019",54,35,12,1002,"120","43.56",938,106.82,2,4,2,104,18,NA
"15","HH Pandya","2016-2019",45,29,4,731,"83","29.24",627,116.58,0,4,2,48,36,NA
"16","R Ashwin","2010-2017",111,61,19,675,"65","16.07",776,86.98,0,1,6,59,6,NA
"17","YK Pathan","2009-2012",40,30,7,631,"123*","27.43",544,115.99,2,1,4,48,35,NA
"18","PA Patel","2010-2012",24,24,2,604,"95","27.45",736,82.06,0,4,1,66,7,NA
"19","B Kumar","2012-2019",103,47,15,476,"53*","14.87",641,74.25,0,1,7,41,6,NA
"20","MK Pandey","2015-2018",23,18,6,440,"104*","36.66",479,91.85,1,2,2,37,4,NA
"21","M Vijay","2010-2015",17,16,0,339,"72","21.18",506,66.99,0,1,0,33,3,NA
"22","Harbhajan Singh","2009-2015",56,32,9,326,"49","14.17",392,83.16,0,0,7,17,14,NA
"23","KL Rahul","2016-2018",13,12,3,317,"100*","35.22",393,80.66,1,2,1,25,5,NA
"24","R Dravid","2009-2011",11,10,0,304,"76","30.40",422,72.03,0,2,0,20,2,NA
"25","MK Tiwary","2011-2015",11,11,1,285,"104*","28.50",387,73.64,1,1,0,24,3,NA
"26","P Kumar","2009-2012",50,24,9,236,"54*","15.73",257,91.82,0,1,2,22,7,NA
"27","STR Binny","2014-2015",14,11,3,230,"77","28.75",246,93.49,0,1,1,23,5,NA
"28","SS Iyer","2017-2018",6,5,0,210,"88","42.00",218,96.33,0,2,0,22,3,NA
"29","AR Patel","2014-2017",38,20,6,181,"38","12.92",190,95.26,0,0,3,8,8,NA
"30","IK Pathan","2011-2012",13,9,3,176,"47","29.33",180,97.77,0,0,0,15,4,NA
"31","RV Uthappa","2014-2015",8,8,1,148,"50","21.14",176,84.09,0,1,1,13,3,NA
"32","Mohammed Shami","2013-2019",59,26,13,118,"25","9.07",137,86.13,0,0,4,8,6,NA
"33","Z Khan","2009-2012",43,14,0,96,"24","6.85",161,59.62,0,0,3,11,1,NA
"34","R Vinay Kumar","2010-2013",31,13,4,86,"27*","9.55",146,58.9,0,0,2,5,2,NA
"35","UT Yadav","2010-2018",75,24,14,79,"18*","7.90",134,58.95,0,0,4,8,1,NA
"36","Kuldeep Yadav","2017-2019",39,14,9,78,"19","15.60",139,56.11,0,0,1,6,0,NA
"37","FY Fazal","2016-2016",1,1,1,55,"55*","-",61,90.16,0,1,0,7,1,NA
"38","I Sharma","2009-2016",55,21,9,55,"13","4.58",161,34.16,0,0,5,5,0,NA
"39","A Nehra","2009-2011",48,20,7,54,"16*","4.15",122,44.26,0,0,3,4,1,NA
"40","A Mithun","2010-2011",5,3,0,51,"24","17.00",55,92.72,0,0,0,2,4,NA
"41","CA Pujara","2013-2014",5,5,0,51,"27","10.20",130,39.23,0,0,2,4,0,NA
"42","SS Tiwary","2010-2010",3,2,2,49,"37*","-",56,87.5,0,0,0,5,1,NA
"43","KK Nair","2016-2016",2,2,0,46,"39","23.00",88,52.27,0,0,0,6,0,NA
"44","V Shankar","2019-2019",4,1,0,45,"45","45.00",64,70.31,0,0,0,4,0,NA
"45","RP Singh","2009-2011",11,3,1,44,"23","22.00",106,41.5,0,0,0,3,1,NA
"46","A Mishra","2009-2016",33,11,3,43,"14","5.37",82,52.43,0,0,2,4,0,NA
"47","RR Pant","2018-2018",3,2,0,41,"24","20.50",31,132.25,0,0,0,5,1,NA
"48","WP Saha","2010-2014",9,5,2,41,"16","13.66",56,73.21,0,0,0,5,0,NA
"49","S Badrinath","2011-2011",4,3,0,40,"17","13.33",85,47.05,0,0,0,3,0,NA
"50","YS Chahal","2016-2019",40,6,3,34,"18*","11.33",66,51.51,0,0,0,5,0,NA
"51","SR Watson","2009-2015",118,115,9,4494,"185*","42.39",4823,93.17,8,26,8,457,114,NA
"52","DA Warner","2009-2018",100,98,4,4237,"179","45.07",4366,97.04,14,16,2,446,67,NA
"53","MJ Clarke","2009-2015",99,93,16,3697,"117","48.01",4694,78.76,5,26,1,300,25,NA
"54","AJ Finch","2013-2019",99,95,1,3444,"148","36.63",3871,88.96,11,18,8,356,76,NA
"55","SPD Smith","2010-2018",108,94,12,3431,"164","41.84",3973,86.35,8,19,5,289,31,NA
"56","GJ Bailey","2012-2016",90,85,10,3044,"156","40.58",3645,83.51,3,22,3,222,57,NA
"57","MEK Hussey","2009-2012",82,76,15,2574,"108","42.19",2902,88.69,1,19,1,177,34,NA
"58","RT Ponting","2009-2012",65,64,4,2339,"126","38.98",2921,80.07,4,16,3,230,26,NA
"59","GJ Maxwell","2012-2019",90,81,9,2327,"102","32.31",1913,121.64,1,16,8,233,74,NA
"60","SE Marsh","2009-2019",49,48,1,1970,"151","41.91",2349,83.86,7,8,2,175,30,NA
"61","BJ Haddin","2009-2015",83,76,13,1951,"110","30.96",2288,85.27,1,10,2,205,41,NA
"62","MS Wade","2012-2017",94,80,11,1777,"100*","25.75",2164,82.11,1,10,5,122,32,NA
"63","CL White","2009-2018",63,58,10,1757,"105","36.6",2256,77.88,2,11,3,129,34,NA
"64","MR Marsh","2011-2018",53,49,9,1428,"102*","35.7",1534,93.08,1,11,4,120,37,NA
"65","DJ Hussey","2009-2013",54,47,6,1381,"111","33.68",1497,92.25,1,10,4,103,23,NA
"66","TM Head","2016-2018",42,39,2,1273,"128","34.4",1414,90.02,1,10,1,135,16,NA
"67","JP Faulkner","2013-2017",69,52,22,1032,"116","34.4",990,104.24,1,4,4,83,29,NA
"68","TD Paine","2009-2018",35,35,3,890,"111","27.81",1257,70.8,1,5,1,96,6,NA
"69","AC Voges","2009-2013",30,27,8,854,"112*","44.94",988,86.43,1,4,0,61,9,NA
"70","PJ Hughes","2013-2014",25,24,1,826,"138*","35.91",1100,75.09,2,4,1,91,5,NA
"71","MG Johnson","2009-2015",103,68,24,823,"73*","18.7",819,100.48,0,2,3,71,21,NA
"72","MP Stoinis","2015-2019",24,24,5,807,"146*","42.47",833,96.87,1,5,1,59,34,NA
"73","JR Hopes","2009-2010",38,29,6,700,"63*","30.43",698,100.28,0,2,0,74,4,NA
"74","UT Khawaja","2013-2019",21,20,2,583,"98","32.38",725,80.41,0,5,1,54,8,NA
"75","CJ Ferguson","2009-2011",26,21,6,561,"71*","37.4",702,79.91,0,4,0,51,0,NA
"76","PJ Forrest","2012-2012",15,14,0,368,"104","26.28",561,65.59,1,3,2,34,4,NA
"77","B Lee","2009-2012",48,25,8,321,"59","18.88",347,92.5,0,1,8,26,10,NA
"78","PSP Handscomb","2017-2019",11,10,0,300,"82","30",295,101.69,0,3,1,20,3,NA
"79","NM Hauritz","2009-2011",49,27,14,294,"53*","22.61",306,96.07,0,1,0,19,7,NA
"80","MA Starc","2010-2018",75,38,16,280,"52*","12.72",313,89.45,0,1,6,23,7,NA
"81","DT Christian","2012-2014",19,18,5,273,"39","21",307,88.92,0,0,0,23,3,NA
"82","JW Hastings","2010-2017",29,21,11,271,"51","27.1",273,99.26,0,1,1,29,8,NA
"83","AT Carey","2018-2019",9,9,0,246,"47","27.33",322,76.39,0,0,0,25,2,NA
"84","CJ McKay","2009-2014",59,31,10,190,"30","9.04",337,56.37,0,0,3,15,2,NA
"85","PJ Cummins","2011-2018",42,23,9,166,"36","11.85",246,67.47,0,0,3,13,3,NA
"86","JA Burns","2015-2015",6,6,0,146,"69","24.33",184,79.34,0,1,1,16,1,NA
"87","AC Agar","2015-2018",9,8,1,144,"46","20.57",166,86.74,0,0,2,17,1,NA
"88","NM Coulter-Nile","2013-2018",22,15,5,120,"34","12",157,76.43,0,0,2,9,2,NA
"89","XJ Doherty","2010-2015",60,23,16,101,"15*","14.42",184,54.89,0,0,2,5,1,NA
"90","A Zampa","2016-2019",34,17,4,97,"22","7.46",154,62.98,0,0,3,6,1,NA
"91","DJM Short","2018-2018",4,4,1,83,"47*","27.66",99,83.83,0,0,1,7,1,NA
"92","A Symonds","2009-2009",5,4,0,82,"58","20.5",109,75.22,0,1,0,6,1,NA
"93","MC Henriques","2009-2017",11,10,1,81,"18","9",119,68.06,0,0,0,7,0,NA
"94","CA Lynn","2017-2018",4,4,0,75,"44","18.75",89,84.26,0,0,1,5,3,NA
"95","NM Lyon","2012-2019",17,9,6,62,"30","20.66",64,96.87,0,0,1,6,2,NA
"96","AJ Tye","2018-2018",7,7,3,57,"19","14.25",48,118.75,0,0,0,5,2,NA
"97","BCJ Cutting","2013-2014",4,2,0,53,"27","26.5",67,79.1,0,0,0,4,1,NA
"98","DE Bollinger","2009-2011",39,8,2,50,"30","8.33",54,92.59,0,0,1,5,0,NA
"99","KW Richardson","2013-2018",18,8,3,45,"19","9",53,84.9,0,0,2,2,3,NA
"100","JL Pattinson","2011-2015",15,8,4,42,"13","10.5",80,52.5,0,0,0,2,0,NA
